distance,time
510, 17.71
510, 17.72
511, 7.20
511, 7.52
511, 8.96
511, 5.44
511, 7.02
511, 7.13
511, 17.84
511, 17.91
511, 21.76
511, 14.31
511, 17.64
511, 17.70
512, 7.22
512, 8.19
512, 9.51
512, 5.50
512, 6.70
512, 7.04
512, 17.91
512, 18.05
512, 22.13
512, 17.76
512, 16.85
512, 17.72
513, 7.41
513, 8.08
513, 11.08
513, 7.16
513, 6.95
513, 7.14
513, 17.79
513, 18.94
513, 19.66
513, 16.57
513, 17.61
513, 17.61
514, 7.36
514, 7.79
514, 7.55
514, 6.31
514, 6.57
514, 7.02
514, 17.99
514, 18.15
514, 18.26
514, 15.73
514, 17.36
514, 17.65
515, 7.31
515, 7.37
515, 11.27
515, 6.90
515, 7.10
515, 7.01
515, 17.79
515, 18.99
515, 19.83
515, 12.88
515, 17.58
515, 17.62
516, 7.36
516, 7.75
516, 8.15
516, 4.77
516, 6.42
516, 7.14
516, 17.96
516, 18.51
516, 22.53
516, 17.91
516, 17.18
516, 17.60
517, 7.37
517, 7.66
517, 11.19
517, 5.28
517, 7.07
517, 7.20
517, 17.85
517, 19.29
517, 19.39
517, 14.33
517, 17.51
517, 17.77
518, 7.22
518, 7.27
518, 10.23
518, 5.10
518, 6.62
518, 7.04
518, 17.84
518, 18.42
518, 21.72
518, 13.46
518, 17.27
518, 17.59
519, 7.24
519, 7.90
519, 10.12
519, 5.17
519, 6.91
519, 7.08
519, 17.93
519, 19.09
519, 19.89
519, 14.44
519, 17.53
519, 17.65
520, 7.38
520, 7.52
520, 9.02
520, 5.60
520, 7.19
520, 7.13
520, 17.88
520, 18.93
520, 23.00
520, 16.89
520, 17.37
520, 17.77
521, 7.23
521, 7.93
521, 11.66
521, 7.02
521, 6.25
521, 7.20
521, 17.89
521, 17.87
521, 21.65
521, 16.95
521, 16.88
521, 17.62
522, 7.28
522, 7.54
522, 7.55
522, 5.94
522, 7.13
522, 7.04
522, 17.83
522, 18.36
522, 19.66
522, 13.53
522, 17.51
522, 17.71
523, 7.22
523, 7.25
523, 8.23
523, 5.89
523, 6.28
523, 7.19
523, 17.90
523, 17.94
523, 19.49
523, 17.72
523, 17.76
523, 17.78
524, 7.29
524, 7.49
524, 9.46
524, 7.05
524, 7.03
524, 7.06
524, 17.98
524, 18.41
524, 19.41
524, 13.41
524, 16.92
524, 17.67
525, 7.30
525, 7.78
525, 8.59
525, 6.53
525, 7.02
525, 7.17
525, 17.80
525, 18.23
525, 18.75
525, 14.62
525, 17.77
525, 17.78
526, 7.22
526, 8.17
526, 7.21
526, 7.20
526, 6.78
526, 7.01
526, 17.87
526, 18.62
526, 22.60
526, 13.73
526, 17.61
526, 17.60
527, 7.29
527, 8.09
527, 11.18
527, 6.39
527, 6.77
527, 7.15
527, 17.92
527, 18.80
527, 22.79
527, 14.12
527, 17.19
527, 17.78
528, 7.33
528, 7.76
528, 8.72
528, 5.20
528, 6.77
528, 7.16
528, 17.99
528, 17.83
528, 22.62
528, 16.18
528, 17.45
528, 17.74
529, 7.24
529, 7.89
529, 10.97
529, 6.11
529, 6.99
529, 7.15
529, 17.92
529, 19.28
529, 22.65
529, 13.59
529, 17.04
529, 17.60
530, 7.36
530, 8.19
530, 7.10
530, 4.71
530, 6.46
530, 7.11
530, 17.95
530, 18.66
530, 22.09
530, 14.20
530, 17.63
530, 17.78
531, 7.22
531, 7.40
531, 7.31
531, 5.55
531, 6.85
531, 7.12
531, 17.81
531, 19.12
531, 18.92
531, 17.97
531, 17.26
531, 17.75
532, 7.23
532, 7.60
532, 11.06
532, 5.45
532, 6.96
532, 7.06
532, 17.79
532, 19.19
532, 18.91
532, 17.60
532, 17.38
532, 17.74
533, 7.41
533, 8.04
533, 8.25
533, 5.37
533, 6.52
533, 7.05
533, 17.89
533, 19.08
533, 18.38
533, 13.63
533, 17.39
533, 17.75
534, 7.36
534, 7.47
534, 7.49
534, 6.87
534, 6.45
534, 7.03
534, 17.98
534, 19.10
534, 18.57
534, 13.16
534, 16.97
534, 17.59
535, 7.35
535, 8.11
535, 11.10
535, 6.63
535, 6.84
535, 7.21
535, 17.83
535, 18.18
535, 18.25
535, 12.51
535, 17.07
535, 17.65
536, 7.26
536, 7.37
536, 8.48
536, 5.64
536, 6.62
536, 7.06
536, 17.94
536, 17.89
536, 20.90
536, 16.80
536, 16.96
536, 17.65
537, 7.30
537, 7.78
537, 11.69
537, 7.10
537, 6.58
537, 7.19
537, 17.80
537, 18.91
537, 20.85
537, 17.29
537, 16.85
537, 17.79
538, 7.36
538, 8.21
538, 9.11
538, 5.67
538, 7.12
538, 7.05
538, 17.91
538, 18.03
538, 20.32
538, 16.34
538, 16.85
538, 17.68
539, 7.38
539, 7.29
539, 9.69
539, 7.00
539, 6.36
539, 7.21
539, 17.92
539, 19.03
539, 18.50
539, 17.42
539, 16.94
539, 17.59
540, 7.34
540, 7.61
540, 7.09
540, 6.54
540, 6.68
540, 7.05
540, 17.96
540, 19.09
540, 19.45
540, 14.10
540, 16.79
540, 17.77
541, 7.30
541, 7.58
541, 8.60
541, 6.55
541, 7.17
541, 7.17
541, 17.78
541, 18.64
541, 19.48
541, 16.28
541, 17.28
541, 17.78
542, 7.32
542, 7.91
542, 11.42
542, 6.56
542, 6.60
542, 7.05
542, 17.94
542, 18.44
542, 22.11
542, 13.04
542, 17.78
542, 17.62
543, 7.23
543, 7.29
543, 9.27
543, 5.89
543, 7.00
543, 7.14
543, 17.86
543, 18.89
543, 22.85
543, 13.31
543, 17.18
543, 17.75
544, 7.26
544, 7.60
544, 11.21
544, 6.83
544, 6.52
544, 7.13
544, 17.92
544, 19.20
544, 19.36
544, 12.55
544, 17.34
544, 17.63
545, 7.37
545, 7.41
545, 11.33
545, 5.74
545, 6.23
545, 7.14
545, 17.92
545, 19.01
545, 20.97
545, 15.02
545, 17.18
545, 17.76
546, 7.37
546, 7.94
546, 9.08
546, 6.58
546, 7.04
546, 7.11
546, 17.86
546, 19.26
546, 18.70
546, 15.59
546, 17.09
546, 17.64
547, 7.38
547, 8.15
547, 8.32
547, 5.78
547, 7.22
547, 7.04
547, 17.78
547, 19.22
547, 21.78
547, 16.62
547, 17.32
547, 17.73
548, 7.35
548, 7.89
548, 8.65
548, 6.65
548, 7.10
548, 7.21
548, 17.98
548, 17.80
548, 19.69
548, 13.15
548, 17.05
548, 17.75
549, 7.25
549, 8.01
549, 9.01
549, 6.36
549, 7.13
549, 7.18
549, 17.96
549, 17.94
549, 18.47
549, 15.27
549, 17.74
549, 17.72
550, 7.41
550, 8.01
550, 8.32
550, 6.90
550, 7.06
550, 7.14
550, 17.92
550, 17.99
550, 22.34
550, 14.60
550, 17.29
550, 17.71
551, 7.28
551, 8.13
551, 10.76
551, 5.13
551, 6.56
551, 7.08
551, 17.80
551, 19.13
551, 20.09
551, 17.91
551, 17.49
551, 17.77
552, 7.22
552, 7.45
552, 8.95
552, 5.57
552, 7.19
552, 7.11
552, 17.96
552, 17.79
552, 22.49
552, 13.91
552, 17.26
552, 17.74
553, 7.41
553, 7.93
553, 9.97
553, 7.19
553, 7.05
553, 7.13
553, 17.96
553, 18.16
553, 20.70
553, 14.27
553, 17.25
553, 17.68
554, 7.39
554, 8.14
554, 9.27
554, 7.13
554, 6.81
554, 7.22
554, 17.93
554, 18.70
554, 22.37
554, 16.08
554, 16.85
554, 17.77
555, 7.27
555, 7.92
555, 11.48
555, 5.06
555, 6.71
555, 7.08
555, 17.85
555, 18.76
555, 22.21
555, 13.35
555, 17.17
555, 17.77
556, 7.24
556, 7.56
556, 10.25
556, 6.00
556, 7.00
556, 7.18
556, 17.89
556, 17.82
556, 21.56
556, 14.74
556, 17.34
556, 17.72
557, 7.32
557, 8.13
557, 7.39
557, 5.97
557, 6.98
557, 7.08
557, 17.86
557, 18.01
557, 21.86
557, 16.51
557, 17.54
557, 17.60
558, 7.27
558, 7.32
558, 11.68
558, 6.97
558, 7.07
558, 7.16
558, 17.85
558, 18.73
558, 21.72
558, 13.36
558, 17.42
558, 17.74
559, 7.36
559, 7.65
559, 9.45
559, 4.79
559, 6.89
559, 7.03
559, 17.82
559, 18.37
559, 18.90
559, 16.67
559, 16.89
559, 17.72
560, 7.35
560, 7.43
560, 10.76
560, 5.96
560, 6.42
560, 7.17
560, 17.92
560, 18.53
560, 19.59
560, 14.19
560, 17.57
560, 17.74
561, 7.33
561, 7.80
561, 8.39
561, 5.40
561, 7.11
561, 7.13
561, 17.84
561, 18.10
561, 20.72
561, 16.82
561, 16.79
561, 17.76
562, 7.26
562, 7.56
562, 9.08
562, 5.98
562, 6.41
562, 7.07
562, 17.95
562, 18.37
562, 22.80
562, 14.83
562, 17.69
562, 17.60
563, 7.27
563, 7.23
563, 7.42
563, 6.44
563, 6.78
563, 7.12
563, 17.79
563, 18.30
563, 18.78
563, 17.84
563, 17.70
563, 17.65
564, 7.30
564, 7.84
564, 11.43
564, 5.48
564, 6.96
564, 7.16
564, 17.96
564, 18.42
564, 20.48
564, 15.76
564, 16.99
564, 17.73
565, 7.36
565, 7.49
565, 11.45
565, 4.82
565, 6.46
565, 7.07
565, 17.89
565, 18.61
565, 21.87
565, 16.41
565, 16.78
565, 17.69
566, 7.31
566, 7.29
566, 7.67
566, 5.40
566, 6.40
566, 7.03
566, 17.95
566, 18.83
566, 21.46
566, 17.27
566, 17.12
566, 17.74
567, 7.32
567, 7.76
567, 10.59
567, 4.91
567, 6.40
567, 7.08
567, 17.95
567, 18.29
567, 22.82
567, 15.00
567, 17.23
567, 17.57
568, 7.30
568, 7.44
568, 10.69
568, 6.42
568, 6.55
568, 7.19
568, 17.95
568, 18.22
568, 21.25
568, 17.31
568, 16.77
568, 17.58
569, 7.37
569, 8.23
569, 7.71
569, 6.68
569, 7.05
569, 7.08
569, 17.85
569, 17.85
569, 19.69
569, 13.83
569, 17.01
569, 17.59
570, 7.28
570, 7.89
570, 8.22
570, 6.44
570, 6.91
570, 7.19
570, 17.84
570, 18.11
570, 19.58
570, 17.47
570, 17.40
570, 17.71
571, 7.42
571, 7.65
571, 11.43
571, 6.07
571, 6.88
571, 7.03
571, 17.92
571, 17.82
571, 22.73
571, 16.61
571, 16.90
571, 17.76
572, 7.38
572, 7.58
572, 7.95
572, 5.60
572, 6.73
572, 7.03
572, 17.82
572, 18.86
572, 18.99
572, 15.99
572, 16.87
572, 17.72
573, 7.32
573, 7.66
573, 7.54
573, 6.54
573, 6.71
573, 7.17
573, 17.78
573, 18.75
573, 21.80
573, 17.92
573, 17.46
573, 17.74
574, 7.36
574, 7.90
574, 10.99
574, 6.57
574, 6.27
574, 7.20
574, 17.81
574, 18.70
574, 19.64
574, 13.41
574, 17.42
574, 17.57
575, 7.41
575, 7.57
575, 9.02
575, 7.21
575, 6.88
575, 7.13
575, 17.97
575, 18.17
575, 19.49
575, 16.85
575, 16.79
575, 17.58
576, 7.23
576, 8.10
576, 11.88
576, 5.39
576, 7.23
576, 7.23
576, 17.78
576, 18.33
576, 19.33
576, 13.01
576, 17.28
576, 17.75
577, 7.34
577, 7.99
577, 8.15
577, 5.13
577, 6.32
577, 7.10
577, 17.82
577, 19.15
577, 19.34
577, 15.07
577, 17.28
577, 17.73
578, 7.23
578, 7.54
578, 7.23
578, 5.16
578, 6.89
578, 7.10
578, 17.79
578, 18.25
578, 21.24
578, 17.12
578, 17.51
578, 17.77
579, 7.30
579, 8.03
579, 11.16
579, 5.10
579, 6.72
579, 7.04
579, 17.85
579, 19.25
579, 20.47
579, 17.18
579, 17.71
579, 17.77
580, 7.39
580, 7.48
580, 10.27
580, 5.80
580, 6.45
580, 7.20
580, 17.95
580, 18.79
580, 19.79
580, 14.64
580, 16.80
580, 17.67
581, 7.30
581, 7.25
581, 11.76
581, 4.74
581, 7.08
581, 7.11
581, 17.83
581, 19.13
581, 20.07
581, 12.84
581, 17.24
581, 17.74
582, 7.35
582, 8.11
582, 9.44
582, 6.62
582, 6.91
582, 7.22
582, 17.77
582, 17.82
582, 20.23
582, 13.22
582, 16.88
582, 17.76
583, 7.35
583, 7.84
583, 10.47
583, 5.68
583, 6.50
583, 7.05
583, 17.93
583, 18.28
583, 21.50
583, 17.36
583, 17.13
583, 17.66
584, 7.40
584, 8.17
584, 11.24
584, 5.40
584, 6.34
584, 7.12
584, 17.80
584, 18.22
584, 20.15
584, 16.69
584, 17.28
584, 17.61
585, 7.40
585, 7.99
585, 11.72
585, 6.00
585, 6.68
585, 7.09
585, 17.97
585, 18.19
585, 21.72
585, 15.76
585, 17.58
585, 17.73
586, 7.43
586, 8.23
586, 11.87
586, 7.14
586, 6.66
586, 7.16
586, 17.86
586, 18.84
586, 21.49
586, 16.89
586, 16.77
586, 17.58
587, 7.28
587, 7.24
587, 11.80
587, 6.74
587, 6.28
587, 7.10
587, 17.92
587, 17.93
587, 18.03
587, 15.23
587, 17.34
587, 17.63
588, 7.26
588, 7.76
588, 8.71
588, 5.41
588, 7.04
588, 7.22
588, 17.81
588, 18.68
588, 19.90
588, 14.92
588, 17.04
588, 17.61
589, 7.28
589, 7.70
589, 11.27
589, 5.26
589, 6.67
589, 7.11
589, 17.91
589, 18.00
589, 21.75
589, 13.28
589, 17.22
589, 17.62
590, 7.40
590, 7.97
590, 9.30
590, 6.12
590, 6.97
590, 7.15
590, 17.88
590, 18.51
590, 22.44
590, 14.17
590, 17.45
590, 17.62
591, 7.43
591, 7.29
591, 11.01
591, 6.61
591, 7.02
591, 7.09
591, 17.87
591, 18.13
591, 18.65
591, 12.59
591, 16.83
591, 17.59
592, 7.29
592, 7.29
592, 9.34
592, 6.36
592, 6.97
592, 7.20
592, 17.77
592, 18.62
592, 18.48
592, 17.72
592, 17.45
592, 17.61
593, 7.43
593, 8.17
593, 9.95
593, 5.07
593, 6.52
593, 7.09
593, 17.88
593, 18.30
593, 20.25
593, 12.94
593, 17.15
593, 17.59
594, 7.38
594, 7.27
594, 11.70
594, 6.44
594, 6.81
594, 7.16
594, 17.91
594, 18.61
594, 18.92
594, 16.71
594, 17.45
594, 17.67
595, 7.27
595, 8.24
595, 11.58
595, 5.37
595, 6.79
595, 7.10
595, 17.79
595, 18.27
595, 21.11
595, 12.51
595, 17.13
595, 17.66
596, 7.30
596, 7.60
596, 11.89
596, 7.03
596, 6.51
596, 7.15
596, 17.93
596, 18.43
596, 19.68
596, 13.67
596, 16.82
596, 17.59
597, 7.44
597, 7.33
597, 7.50
597, 5.85
597, 6.71
597, 7.22
597, 17.78
597, 18.54
597, 20.72
597, 12.74
597, 17.38
597, 17.69
598, 7.39
598, 7.34
598, 9.05
598, 7.00
598, 7.07
598, 7.24
598, 17.94
598, 18.68
598, 22.82
598, 17.36
598, 17.09
598, 17.70
599, 7.26
599, 7.50
599, 7.50
599, 6.68
599, 6.37
599, 7.14
599, 17.87
599, 19.15
599, 19.95
599, 17.83
599, 16.93
599, 17.70
600, 7.42
600, 7.93
600, 7.72
600, 4.93
600, 6.76
600, 7.21
600, 17.96
600, 18.86
600, 21.23
600, 17.79
600, 17.14
600, 17.74
601, 7.26
601, 7.55
601, 8.53
601, 5.10
601, 6.50
601, 7.23
601, 17.86
601, 17.91
601, 18.20
601, 17.75
601, 17.10
601, 17.73
602, 7.41
602, 8.07
602, 10.46
602, 5.69
602, 7.04
602, 7.18
602, 17.79
602, 18.86
602, 20.37
602, 14.59
602, 17.20
602, 17.69
603, 7.32
603, 7.47
603, 8.80
603, 6.31
603, 6.87
603, 7.17
603, 17.79
603, 19.00
603, 18.58
603, 16.44
603, 17.20
603, 17.59
604, 7.37
604, 7.96
604, 8.94
604, 5.18
604, 6.79
604, 7.11
604, 17.85
604, 18.78
604, 20.89
604, 13.15
604, 17.45
604, 17.69
605, 7.43
605, 8.17
605, 10.32
605, 6.14
605, 7.17
605, 7.04
605, 17.92
605, 18.12
605, 18.29
605, 15.29
605, 17.07
605, 17.74
606, 7.36
606, 7.98
606, 10.54
606, 5.32
606, 6.41
606, 7.19
606, 17.82
606, 18.50
606, 19.25
606, 13.72
606, 17.75
606, 17.65
607, 7.41
607, 7.73
607, 11.77
607, 6.07
607, 6.47
607, 7.10
607, 17.86
607, 17.93
607, 22.40
607, 16.57
607, 16.97
607, 17.57
608, 7.30
608, 7.79
608, 11.62
608, 6.13
608, 6.98
608, 7.16
608, 17.78
608, 18.93
608, 19.30
608, 17.31
608, 17.36
608, 17.72
609, 7.24
609, 7.68
609, 9.84
609, 6.66
609, 6.83
609, 7.21
609, 17.92
609, 18.29
609, 18.13
609, 14.14
609, 16.93
609, 17.56
610, 7.28
610, 7.97
610, 8.65
610, 5.79
610, 6.34
610, 7.09
610, 17.86
610, 18.09
610, 19.29
610, 15.89
610, 17.17
610, 17.65
611, 7.25
611, 7.64
611, 7.69
611, 5.53
611, 6.90
611, 7.19
611, 17.76
611, 18.63
611, 18.19
611, 12.52
611, 17.22
611, 17.56
612, 7.32
612, 8.22
612, 10.70
612, 5.96
612, 7.23
612, 7.21
612, 17.80
612, 18.55
612, 18.88
612, 15.98
612, 17.74
612, 17.56
613, 7.39
613, 7.63
613, 11.40
613, 6.66
613, 7.16
613, 7.09
613, 17.77
613, 19.01
613, 20.03
613, 16.87
613, 17.45
613, 17.66
614, 7.28
614, 7.40
614, 8.19
614, 5.95
614, 6.75
614, 7.25
614, 17.93
614, 19.06
614, 22.77
614, 16.11
614, 17.56
614, 17.59
615, 7.36
615, 7.55
615, 9.67
615, 6.30
615, 6.64
615, 7.18
615, 17.89
615, 18.27
615, 21.12
615, 14.65
615, 16.79
615, 17.58
616, 7.27
616, 8.19
616, 9.98
616, 7.11
616, 6.39
616, 7.24
616, 17.89
616, 17.83
616, 18.92
616, 13.03
616, 17.40
616, 17.61
617, 7.42
617, 7.92
617, 7.56
617, 6.83
617, 6.76
617, 7.21
617, 17.76
617, 17.82
617, 21.14
617, 13.42
617, 17.67
617, 17.56
618, 7.36
618, 8.10
618, 8.32
618, 7.10
618, 6.28
618, 7.07
618, 17.77
618, 19.09
618, 22.96
618, 15.49
618, 16.77
618, 17.59
619, 7.35
619, 7.69
619, 8.43
619, 5.66
619, 6.32
619, 7.13
619, 17.89
619, 18.01
619, 18.25
619, 12.62
619, 17.02
619, 17.56
620, 7.40
620, 7.32
620, 9.83
620, 4.82
620, 6.32
620, 7.22
620, 17.77
620, 18.45
620, 21.21
620, 15.95
620, 17.23
620, 17.65
621, 7.40
621, 7.49
621, 9.41
621, 4.96
621, 7.02
621, 7.22
621, 17.85
621, 19.05
621, 19.18
621, 14.48
621, 17.13
621, 17.56
622, 7.37
622, 7.93
622, 8.36
622, 5.10
622, 7.19
622, 7.13
622, 17.88
622, 18.07
622, 19.57
622, 14.04
622, 17.46
622, 17.62
623, 7.26
623, 7.49
623, 11.07
623, 6.02
623, 6.37
623, 7.22
623, 17.94
623, 18.50
623, 18.05
623, 13.57
623, 17.62
623, 17.69
624, 7.42
624, 7.72
624, 11.53
624, 4.81
624, 6.54
624, 7.10
624, 17.95
624, 17.83
624, 21.04
624, 14.63
624, 16.79
624, 17.56
625, 7.42
625, 7.70
625, 10.82
625, 5.16
625, 6.27
625, 7.08
625, 17.94
625, 18.30
625, 19.14
625, 12.52
625, 17.61
625, 17.55
626, 7.38
626, 7.79
626, 11.83
626, 5.61
626, 7.05
626, 7.23
626, 17.80
626, 18.91
626, 18.67
626, 17.34
626, 17.04
626, 17.61
627, 7.30
627, 7.59
627, 7.78
627, 5.59
627, 7.15
627, 7.10
627, 17.95
627, 17.86
627, 20.57
627, 15.78
627, 17.74
627, 17.64
628, 7.30
628, 8.14
628, 11.23
628, 5.42
628, 6.55
628, 7.24
628, 17.88
628, 18.20
628, 22.65
628, 14.52
628, 17.75
628, 17.62
629, 7.36
629, 7.72
629, 8.32
629, 5.82
629, 6.53
629, 7.16
629, 17.87
629, 18.90
629, 18.65
629, 15.46
629, 17.42
629, 17.59
630, 7.33
630, 7.48
630, 9.49
630, 5.99
630, 6.78
630, 7.09
630, 17.77
630, 18.30
630, 21.32
630, 16.80
630, 17.55
630, 17.62
631, 7.28
631, 8.04
631, 8.49
631, 5.45
631, 6.79
631, 7.13
631, 17.85
631, 17.80
631, 19.73
631, 14.31
631, 16.76
631, 17.57
632, 7.41
632, 7.55
632, 11.67
632, 6.66
632, 6.52
632, 7.21
632, 17.94
632, 19.23
632, 19.04
632, 15.42
632, 17.43
632, 17.63
633, 7.31
633, 7.97
633, 10.57
633, 5.43
633, 7.06
633, 7.07
633, 17.88
633, 18.77
633, 18.05
633, 15.62
633, 17.72
633, 17.55
634, 7.35
634, 8.03
634, 10.26
634, 6.98
634, 6.91
634, 7.12
634, 17.76
634, 18.14
634, 18.94
634, 13.07
634, 17.35
634, 17.56
635, 7.39
635, 7.30
635, 10.42
635, 5.82
635, 6.56
635, 7.13
635, 17.89
635, 18.96
635, 21.17
635, 17.79
635, 17.49
635, 17.70
636, 7.38
636, 7.50
636, 8.41
636, 5.71
636, 6.40
636, 7.06
636, 17.86
636, 18.45
636, 21.17
636, 17.42
636, 17.14
636, 17.56
637, 7.41
637, 7.61
637, 11.29
637, 5.34
637, 6.98
637, 7.07
637, 17.90
637, 18.01
637, 19.50
637, 15.74
637, 17.32
637, 17.65
638, 7.32
638, 8.01
638, 9.23
638, 6.88
638, 6.65
638, 7.18
638, 17.85
638, 19.12
638, 21.49
638, 15.16
638, 16.76
638, 17.69
639, 7.36
639, 8.02
639, 8.19
639, 6.26
639, 6.99
639, 7.13
639, 17.75
639, 18.72
639, 21.58
639, 17.72
639, 17.67
639, 17.64
640, 7.44
640, 7.78
640, 10.15
640, 4.90
640, 6.51
640, 7.13
640, 17.94
640, 18.15
640, 20.99
640, 13.25
640, 17.26
640, 17.70
641, 7.26
641, 8.10
641, 10.61
641, 6.13
641, 6.33
641, 7.14
641, 17.89
641, 17.91
641, 19.85
641, 14.14
641, 17.68
641, 17.63
642, 7.41
642, 7.37
642, 11.43
642, 5.13
642, 6.42
642, 7.12
642, 17.85
642, 18.79
642, 19.59
642, 13.22
642, 17.15
642, 17.64
643, 7.29
643, 7.51
643, 9.57
643, 5.30
643, 6.86
643, 7.19
643, 17.77
643, 17.96
643, 21.98
643, 13.93
643, 17.64
643, 17.66
644, 7.43
644, 7.49
644, 11.10
644, 6.73
644, 7.13
644, 7.06
644, 17.88
644, 18.98
644, 22.12
644, 14.18
644, 16.80
644, 17.60
645, 7.26
645, 7.34
645, 7.06
645, 6.63
645, 6.40
645, 7.18
645, 17.91
645, 18.52
645, 20.42
645, 12.85
645, 17.13
645, 17.58
646, 7.44
646, 8.26
646, 9.61
646, 6.88
646, 7.14
646, 7.26
646, 17.76
646, 18.46
646, 20.49
646, 12.92
646, 16.99
646, 17.63
647, 7.28
647, 7.35
647, 11.50
647, 6.10
647, 7.13
647, 7.22
647, 17.78
647, 18.84
647, 20.09
647, 16.53
647, 17.30
647, 17.74
648, 7.28
648, 7.66
648, 10.18
648, 6.46
648, 6.65
648, 7.07
648, 17.86
648, 19.00
648, 21.64
648, 12.67
648, 16.77
648, 17.57
649, 7.32
649, 8.16
649, 9.66
649, 5.57
649, 6.58
649, 7.20
649, 17.83
649, 17.81
649, 21.77
649, 14.14
649, 17.49
649, 17.70
650, 7.37
650, 7.80
650, 11.64
650, 6.42
650, 6.58
650, 7.26
650, 17.89
650, 18.78
650, 18.92
650, 14.67
650, 16.87
650, 17.69
651, 7.42
651, 8.15
651, 7.07
651, 5.64
651, 6.93
651, 7.13
651, 17.79
651, 19.23
651, 20.54
651, 16.51
651, 17.34
651, 17.70
652, 7.33
652, 7.35
652, 7.51
652, 5.34
652, 7.21
652, 7.19
652, 17.85
652, 17.80
652, 20.44
652, 14.16
652, 17.57
652, 17.59
653, 7.32
653, 7.98
653, 9.73
653, 6.39
653, 6.86
653, 7.14
653, 17.81
653, 18.35
653, 19.47
653, 14.49
653, 17.34
653, 17.60
654, 7.35
654, 8.14
654, 10.88
654, 6.38
654, 6.90
654, 7.09
654, 17.93
654, 18.77
654, 19.93
654, 14.98
654, 16.85
654, 17.72
655, 7.35
655, 7.48
655, 7.35
655, 5.15
655, 6.60
655, 7.19
655, 17.85
655, 17.84
655, 19.99
655, 12.76
655, 17.44
655, 17.55
656, 7.38
656, 8.07
656, 10.00
656, 5.70
656, 6.33
656, 7.09
656, 17.74
656, 19.13
656, 18.26
656, 15.46
656, 17.31
656, 17.64
657, 7.31
657, 8.01
657, 8.75
657, 6.30
657, 6.96
657, 7.16
657, 17.88
657, 18.52
657, 20.93
657, 13.82
657, 16.80
657, 17.59
658, 7.33
658, 7.53
658, 11.42
658, 5.40
658, 6.74
658, 7.09
658, 17.85
658, 18.60
658, 21.96
658, 13.34
658, 16.99
658, 17.61
659, 7.34
659, 8.12
659, 11.79
659, 7.10
659, 6.45
659, 7.10
659, 17.92
659, 18.25
659, 21.58
659, 14.86
659, 16.78
659, 17.74
660, 7.30
660, 8.03
660, 10.04
660, 6.25
660, 6.54
660, 7.25
660, 17.90
660, 18.02
660, 21.43
660, 14.92
660, 17.44
660, 17.57
661, 7.26
661, 7.71
661, 8.94
661, 6.74
661, 6.63
661, 7.12
661, 17.80
661, 19.07
661, 22.86
661, 15.93
661, 17.55
661, 17.59
662, 7.44
662, 8.22
662, 7.43
662, 6.23
662, 6.80
662, 7.22
662, 17.79
662, 18.07
662, 21.92
662, 18.00
662, 17.74
662, 17.65
663, 7.29
663, 7.83
663, 9.81
663, 5.54
663, 6.64
663, 7.20
663, 17.87
663, 18.55
663, 21.95
663, 17.54
663, 17.63
663, 17.70
664, 7.43
664, 8.09
664, 7.66
664, 6.86
664, 6.73
664, 7.23
664, 17.86
664, 17.87
664, 20.23
664, 15.76
664, 16.85
664, 17.59
665, 7.39
665, 8.22
665, 9.50
665, 5.58
665, 6.95
665, 7.25
665, 17.80
665, 18.77
665, 18.36
665, 14.80
665, 17.08
665, 17.57
666, 7.40
666, 7.86
666, 11.36
666, 6.32
666, 6.91
666, 7.21
666, 17.82
666, 18.19
666, 22.79
666, 13.68
666, 17.26
666, 17.57
667, 7.38
667, 7.36
667, 8.05
667, 4.80
667, 6.55
667, 7.20
667, 17.73
667, 18.01
667, 19.88
667, 15.70
667, 17.33
667, 17.64
668, 7.33
668, 7.42
668, 11.79
668, 5.78
668, 7.03
668, 7.19
668, 17.77
668, 18.06
668, 22.34
668, 13.36
668, 17.22
668, 17.58
669, 7.43
669, 8.10
669, 8.23
669, 5.82
669, 6.81
669, 7.21
669, 17.92
669, 18.01
669, 19.51
669, 13.53
669, 16.79
669, 17.60
670, 7.35
670, 7.97
670, 7.47
670, 5.48
670, 6.27
670, 7.17
670, 17.77
670, 19.19
670, 21.85
670, 15.37
670, 17.24
670, 17.67
671, 7.27
671, 7.48
671, 7.12
671, 6.98
671, 6.84
671, 7.17
671, 17.86
671, 19.15
671, 20.80
671, 17.58
671, 16.92
671, 17.65
672, 7.37
672, 7.32
672, 9.64
672, 4.95
672, 7.23
672, 7.21
672, 17.76
672, 18.56
672, 18.94
672, 13.06
672, 16.78
672, 17.71
673, 7.27
673, 7.43
673, 7.69
673, 5.82
673, 6.74
673, 7.11
673, 17.87
673, 18.12
673, 22.55
673, 14.94
673, 16.96
673, 17.56
674, 7.33
674, 7.96
674, 7.40
674, 5.12
674, 7.17
674, 7.22
674, 17.81
674, 18.91
674, 21.75
674, 17.39
674, 16.75
674, 17.72
675, 7.41
675, 7.27
675, 7.76
675, 6.19
675, 6.36
675, 7.10
675, 17.75
675, 18.60
675, 20.72
675, 17.51
675, 17.59
675, 17.66
676, 7.30
676, 8.22
676, 9.47
676, 6.18
676, 7.10
676, 7.10
676, 17.91
676, 19.16
676, 19.13
676, 16.81
676, 17.70
676, 17.69
677, 7.33
677, 8.25
677, 11.90
677, 6.74
677, 6.90
