distance,sdX,meanX,sdY,meanY,abnormal
20,0.4928,0.963,0.3815,0.6749,0
25,0.3393,0.6637,0.5482,0.8076,0
30,0.3991,0.6292,0.4111,0.81,0
35,0.6239,0.787,0.7729,0.8772,0
40,0.4068,0.6341,0.3322,0.5335,0
45,0.3842,0.4557,0.3677,0.454,0
50,0.2434,0.4543,0.565,0.8195,0
55,0.3559,0.4994,0.3528,0.419,0
60,0.3548,0.4065,0.3418,0.5561,0
65,0.4711,0.5408,0.3316,0.533,0
70,0.3719,0.5446,0.3649,0.6644,0
75,0.2475,0.4508,0.3963,0.6107,0
80,0.3955,0.5494,0.4438,0.5249,0
85,0.4452,0.6825,0.3898,0.6845,0
90,0.4435,0.5991,0.2996,0.5209,0
95,0.3535,0.4524,0.5107,0.6963,0
100,0.3878,0.5099,0.464,0.9212,0
5,0.4599,0.5125,0.3729,0.5048,0
5,0.5294,0.8357,0.5619,1.9918,1
10,0.7589,0.9139,0.8898,1.9237,1
15,0.3909,0.4056,0.5486,0.7929,1
20,0.3171,0.4791,0.3402,0.4818,1
25,0.4073,0.5229,0.4625,0.6329,1
30,0.3965,0.5691,0.4297,0.694,1
35,0.7256,1.0197,0.8684,1.163,1
40,0.4198,0.5054,0.4527,0.5621,1
45,0.8337,0.9853,1.0126,1.3892,1
50,0.7089,0.8803,0.8249,1.0125,1
55,0.5987,0.7874,0.8589,1.1317,1
60,0.9178,1.0217,0.9204,1.1431,1
65,0.484,0.5598,0.7027,1.5088,1
70,0.4911,0.6397,0.714,0.9764,1
75,0.5243,1.0079,0.6977,1.2474,1
80,0.5699,1.069,0.721,1.8639,1
85,0.5657,0.676,0.9295,1.6389,1
90,0.5784,0.8752,0.5933,0.6736,1
95,0.5674,0.6003,0.5655,1.3451,1
100,0.4401,0.6738,0.6115,1.1446,1
5,0.6697,0.8111,0.5519,0.8445,1
10,0.3396,0.556,0.5776,0.7805,1
15,0.4904,1.0071,0.8818,1.2145,1
20,0.7943,1.0049,1.0052,1.2894,1
25,0.6742,0.8277,0.925,1.4982,1
30,0.5668,0.6934,0.5672,0.8822,1
35,0.7968,0.8559,0.8875,1.2283,1
40,0.6433,0.9489,0.7718,1.3745,1
45,0.6227,0.6592,0.8732,1.3834,1
50,0.3945,0.5411,0.7727,0.9748,1
55,0.444,0.5489,0.9246,1.0522,1
60,0.5955,0.8453,0.6033,0.6967,1
65,0.5806,0.8411,0.4659,0.5842,1
70,0.5107,0.7191,0.8102,1.1112,1
75,0.459,0.5367,0.3947,0.6822,1
80,0.5638,0.5477,0.7817,0.9567,1
85,0.4949,0.617,0.7301,1.495,1
90,0.3541,0.5296,0.4814,0.8897,1
95,0.4173,0.4893,0.6099,0.8602,1
100,0.8783,0.9616,1.24,1.8391,1
5,0.5113,0.7124,0.6341,0.8994,1
10,0.5311,0.8142,0.6504,1.161,1
15,1.1683,1.4033,1.0616,1.3989,1
20,0.6436,0.9749,0.86,0.9197,1
25,0.4803,0.615,0.4706,0.6185,1
30,0.4535,0.6152,0.6324,0.9627,1
35,0.2869,0.3825,0.5655,0.6706,1
40,0.6406,0.7922,0.6955,1.1078,1
45,0.5011,0.7275,0.568,0.9497,1
50,0.6028,1.1346,1.0054,1.2305,1
55,0.5788,0.6691,0.5572,0.6665,1
60,0.3212,0.5716,0.3619,0.6919,1
65,0.3519,0.7788,0.7057,0.9492,1
70,0.8252,0.9374,0.8121,1.2479,1
75,0.4823,0.7919,1.0608,1.2215,1
80,1.0904,1.2885,1.3015,1.7485,1
85,0.4848,0.7872,0.9702,1.9716,1
90,0.4109,0.9831,0.7206,1.944,1
95,0.6502,0.8118,0.7538,1.9704,1
100,0.6747,0.8993,0.7607,1.1744,1
5,1.12,1.3157,0.9274,1.2538,1
10,0.7188,0.839,1.1403,1.3964,1
15,1.3411,2.014,1.1925,1.416,1
20,1.2376,1.2705,1.2825,1.532,1
25,0.7721,1.0365,0.739,0.9724,1
30,0.7328,0.9026,0.6791,1.0116,1
35,0.7591,0.8779,0.6554,0.7821,1
40,0.4451,0.5635,0.4864,0.6411,1
45,0.7027,0.8648,0.9792,1.0503,1
50,0.8785,0.7711,0.8789,0.8858,1
55,0.71,0.9824,0.6131,1.0728,1
60,0.7131,0.6418,0.5297,0.9537,1
65,0.3841,0.6849,0.5608,0.7661,1
70,0.4153,0.6029,0.3795,0.469,1
75,0.5451,0.5723,0.4948,0.7007,1
80,0.7233,1.1372,0.8274,1.1371,1
85,0.2868,0.3904,0.4389,0.6753,1
90,0.2958,0.3641,0.5461,0.6661,1
95,0.301,0.3645,0.5022,0.6457,1
100,0.3246,0.4497,0.4709,0.7286,1
5,0.4032,0.838,0.5309,1.1363,1
10,0.5191,0.9256,0.7995,1.9053,1
15,0.779,1.0677,1.1686,1.6518,1
20,0.492,0.8414,0.9094,1.069,1
25,0.5925,0.6002,0.9021,1.0199,1
30,1.0343,0.995,0.5934,0.99,1
35,0.58,0.8732,0.9167,1.2197,1
40,0.4495,0.7469,0.5154,1.0483,1
45,0.6257,0.919,0.8716,0.9736,1
50,0.2819,0.4113,0.6183,0.8046,1
55,0.358,0.4677,0.2745,0.4438,1
60,0.3107,0.4574,0.5589,0.8195,1
65,0.4222,0.6224,0.5749,0.6108,1
70,0.3913,0.52,0.5425,0.9227,1
75,0.6001,0.9381,0.7039,0.8686,1
80,0.4046,0.5249,0.5088,0.7317,1
85,0.3083,0.5078,0.5421,0.7016,1
90,0.5182,0.7905,0.6638,1.1239,1
95,0.4533,1.1288,0.4975,1.5791,1
100,0.6522,0.9683,0.4397,1.4056,1
