latitude,longitude,route_id,direction
6.798521279,79.9015168,10,11.5006482
6.789055513,79.88574081,2,200.4006867
6.798927219,79.90175016,10,11.50013392
6.788403411,79.88585845,2,200.4008964
6.798540383,79.9012125,10,11.50075292
6.788389967,79.88504144,2,200.4009871
6.800274759,79.90151806,10,11.50133734
6.789158506,79.88606269,2,200.4013556
6.799332079,79.90172126,10,11.50046793
6.79461043,79.90070936,9,10.20047417
6.798499,79.9007615,10,11.5
6.793652,79.9001735,9,10.2
6.80017361,79.9023204,10,11.50077885
6.794669654,79.90139428,9,10.20071783
6.799798922,79.90188928,10,11.50088941
6.794872988,79.90160448,9,10.20075569
6.799450894,79.90186062,10,11.50119137
6.795549304,79.90155023,9,10.20086764
6.798499,79.9007615,10,11.5
6.78792,79.88536,3,108.3
6.799416324,79.90137279,10,11.50018535
6.788298098,79.88550305,3,108.3003339
6.7934,79.9002441,8,10.2
6.78792,79.88536,3,108.3
6.794221356,79.90106421,8,10.20027447
6.788636025,79.88555395,3,108.3008662
6.794282833,79.90071491,8,10.20054062
6.795518166,79.90374689,6,20.70012749
6.793865877,79.90110524,8,10.20094672
6.795672795,79.90414693,6,20.70066683
6.793725654,79.90037649,8,10.20047691
6.795137778,79.90359092,6,20.70001376
6.794089048,79.90083261,8,10.20076288
6.795509664,79.90438879,6,20.70009569
6.794134166,79.90096538,8,10.20023077
6.795385332,79.90393198,6,20.70088888
6.794078088,79.90115833,8,10.20045095
6.795769889,79.904148,6,20.70040091
6.794204049,79.90057519,8,10.20072162
6.795672721,79.90395596,6,20.70075795
6.794204005,79.90070131,8,10.20012332
6.795868991,79.90363231,6,20.70096464
6.793878483,79.90031109,8,10.20065415
6.795586377,79.90410253,6,20.70024574
6.793830481,79.90052591,8,10.20051931
6.795628275,79.90416216,6,20.70091297
6.79417006,79.90118035,8,10.20019298
6.795725227,79.90435449,6,20.70079929
6.793444936,79.9005058,8,10.20004353
6.795635057,79.90415383,6,20.70067614
6.793721793,79.90024452,8,10.20067774
6.795257162,79.90356956,6,20.70027606
6.793758666,79.90063565,8,10.20084555
6.795919077,79.90375321,6,20.70051751
6.793458451,79.90047534,8,10.2003361
6.795751214,79.90431979,6,20.70015871
6.793800539,79.900638,8,10.20091081
6.795507075,79.90385649,6,20.70023712
6.793671203,79.90065882,8,10.20055327
6.795439888,79.9040157,6,20.70024915
6.7942795,79.9007185,8,10.20060608
6.795487775,79.90375759,6,20.70019094
6.793696312,79.90111459,8,10.20027707
6.795863399,79.90374492,6,20.70094938
6.793877147,79.90082146,8,10.20069656
6.795365494,79.90434655,6,20.70060087
6.794327234,79.90112314,8,10.20029119
6.795821554,79.90402592,6,20.70002055
6.794000026,79.90072719,8,10.20018149
6.795541148,79.9036041,6,20.70028876
6.793914639,79.90055664,8,10.20093808
6.795600374,79.90359997,6,20.70004557
6.793676319,79.90068307,8,10.20048833
6.795571028,79.90436117,6,20.70053088
6.7937509,79.90065185,8,10.20043664
6.795134305,79.90394259,6,20.70046148
6.795012,79.9034875,6,20.7
6.78792,79.88536,3,108.3
6.78816,79.88501,2,200.4
6.79733,79.88852,2,190.4
6.788333005,79.88567672,2,200.4005454
6.797334074,79.88879685,2,190.4006104
6.788315091,79.8858595,2,200.4002984
6.798159303,79.88940562,2,190.4008857
6.789054419,79.88514625,2,200.4008273
6.797991344,79.88902361,2,190.4002229
6.788789572,79.88525788,2,200.4009238
6.797895944,79.88921631,2,190.4004487
6.797494,79.8886765,1,266.6
6.798499,79.9007615,10,11.5
6.79749421,79.88893669,1,266.6004193
6.798857544,79.90151644,10,11.50002448
6.797625468,79.88899319,1,266.6001962
6.798978474,79.90098371,10,11.50001309
